Name;tc3_scope_3_4_3145_3;
File;tests\data\tc3_scope_3_4_3145_3-Seperator_3.csv;
Starttime of export;132959733843760000;Montag, 2. Mai 2022;15:56:24.376
Endtime of export;132959733853750000;Montag, 2. Mai 2022;15:56:25.375


Name;func_OS;Name;var_BIT;test space;func_timeshift;func_units_scaled;func_units_unscaled;func_scaled_int;func_scaled;test_special([{äöü!?ß$²}]);var_REAL64;var_UINT64;var_UINT32;var_UINT16;var_UINT8;var_INT64;var_INT32;var_INT16;var_INT8;var_REAL32;test space (1);Name;func_freesample
975.4;975.4
975.6;975.6
975.8;975.8
976;976
976.2;976.2
976.4;976.4
976.6;976.6
976.8;976.8
977;977
977.2;977.2
977.4;977.4
977.6;977.6
977.8;977.8
978;978
978.2;978.2
978.4;978.4
978.6;978.6
978.8;978.8
979;979
979.2;979.2
979.4;979.4
979.6;979.6
979.8;979.8
980;980
980.2;980.2
980.4;980.4
980.6;980.6
980.8;980.8
981;981
981.2;981.2
981.4;981.4
981.6;981.6
981.8;981.8
982;982
982.2;982.2
982.4;982.4
982.6;982.6
982.8;982.8
983;983
983.2;983.2
983.4;983.4
983.6;983.6
983.8;983.8
984;984
984.2;984.2
984.4;984.4
984.6;984.6
984.8;984.8
985;985
985.2;985.2
985.4;985.4
985.6;985.6
985.8;985.8
986;986
986.2;986.2
986.4;986.4
986.6;986.6
986.8;986.8
987;987
987.2;987.2
987.4;987.4
987.6;987.6
987.8;987.8
988;988
988.2;988.2
988.4;988.4
988.6;988.6
988.8;988.8
989;989
989.2;989.2
989.4;989.4
989.6;989.6
989.8;989.8
990;990
990.2;990.2
990.4;990.4
990.6;990.6
990.8;990.8
991;991
991.2;991.2
991.4;991.4
991.6;991.6
991.8;991.8
992;992
992.2;992.2
992.4;992.4
992.6;992.6
992.8;992.8
993;993
993.2;993.2
993.4;993.4
993.6;993.6
993.8;993.8
994;994
994.2;994.2
994.4;994.4
994.6;994.6
994.8;994.8
995;995
995.2;995.2
995.4;995.4
995.6;995.6
995.8;995.8
996;996
996.2;996.2
996.4;996.4
996.6;996.6
996.8;996.8
997;997
997.2;997.2
997.4;997.4
997.6;997.6
997.8;997.8
998;998
998.2;998.2
998.4;998.4
998.6;998.6
998.8;998.8
999;999
